Dependency=Location Region	Dependency=Vintage	Dependency=Heating Fuel	Dependency=HVAC System Is Heat Pump	Option=None	resstock_probability
CR05	1960s	Electricity	No	1.0	0.0073706000000000015
CR05	1960s	Electricity	Yes	1.0	0.0
CR05	1960s	Fuel Oil	No	1.0	0.0
CR05	1960s	Fuel Oil	Yes	1.0	0.0
CR05	1960s	Natural Gas	No	1.0	0.0012836400000000006
CR05	1960s	Natural Gas	Yes	1.0	0.0
CR05	1960s	Propane	No	1.0	0.0012422400000000004
CR05	1960s	Propane	Yes	1.0	0.0
CR05	1970s	None	No	1.0	0.0
CR05	1970s	None	Yes	1.0	0.0
CR05	1970s	Other Fuel	No	1.0	0.00010352000000000003
CR05	1970s	Other Fuel	Yes	1.0	0.0
CR05	1970s	Electricity	No	1.0	0.007370600000000001
CR05	1970s	Electricity	Yes	1.0	0.0
CR05	1970s	Fuel Oil	No	1.0	0.0
CR05	1970s	Fuel Oil	Yes	1.0	0.0
CR05	1970s	Natural Gas	No	1.0	0.001270203160121182
CR05	1970s	Natural Gas	Yes	1.0	1.343632642307496e-05
CR05	1970s	Propane	No	1.0	0.0012422400000000004
CR05	1970s	Propane	Yes	1.0	0.0
CR05	1980s	None	No	1.0	0.0
CR05	1980s	None	Yes	1.0	0.0
CR05	1980s	Other Fuel	No	1.0	0.00010352000000000003
CR05	1980s	Other Fuel	Yes	1.0	0.0
CR05	1980s	Electricity	No	1.0	0.007370600000000003
CR05	1980s	Electricity	Yes	1.0	0.0
CR05	1980s	Fuel Oil	No	1.0	0.0
CR05	1980s	Fuel Oil	Yes	1.0	0.0
CR05	1980s	Natural Gas	No	1.0	0.001283638973088514
CR05	1980s	Natural Gas	Yes	1.0	0.0
CR05	1980s	Propane	No	1.0	0.0012422400000000006
CR05	1980s	Propane	Yes	1.0	0.0
CR05	1990s	None	No	1.0	0.0
CR05	1990s	None	Yes	1.0	0.0
CR05	1990s	Other Fuel	No	1.0	0.00010352000000000004
CR05	1990s	Other Fuel	Yes	1.0	0.0
CR05	1990s	Electricity	No	1.0	0.007370597051761477
CR05	1990s	Electricity	Yes	1.0	0.0
CR05	1990s	Fuel Oil	No	1.0	0.0
CR05	1990s	Fuel Oil	Yes	1.0	0.0
CR05	1990s	Natural Gas	No	1.0	0.0012836400000000006
CR05	1990s	Natural Gas	Yes	1.0	0.0
CR05	1990s	Propane	No	1.0	0.0012422400000000006
CR05	1990s	Propane	Yes	1.0	0.0
CR05	2000s	None	No	1.0	0.0
CR05	2000s	None	Yes	1.0	0.0
CR05	2000s	Other Fuel	No	1.0	0.00010352000000000004
CR05	2000s	Other Fuel	Yes	1.0	0.0
CR05	2000s	Electricity	No	1.0	0.005096389782745075
CR05	2000s	Electricity	Yes	1.0	0.002274207269016399
CR05	2000s	Fuel Oil	No	1.0	0.0
CR05	2000s	Fuel Oil	Yes	1.0	0.0
CR05	2000s	Natural Gas	No	1.0	0.0012678055227475352
CR05	2000s	Natural Gas	Yes	1.0	1.583447725246537e-05
CR05	2000s	Propane	No	1.0	0.0012422400000000004
CR05	2000s	Propane	Yes	1.0	0.0
CR05	2010s	None	No	1.0	0.0
CR05	2010s	None	Yes	1.0	0.0
CR05	2010s	Other Fuel	No	1.0	0.00010352000000000004
CR05	2010s	Other Fuel	Yes	1.0	0.0
CR05	2010s	Electricity	No	1.0	0.005096389782745075
CR05	2010s	Electricity	Yes	1.0	0.002274207269016399
CR05	2010s	Fuel Oil	No	1.0	0.0
CR05	2010s	Fuel Oil	Yes	1.0	0.0
CR05	2010s	Natural Gas	No	1.0	0.0012678055227475352
CR05	2010s	Natural Gas	Yes	1.0	1.583447725246537e-05
CR05	2010s	Propane	No	1.0	0.0012422400000000004
CR05	2010s	Propane	Yes	1.0	0.0
CR06	<1940	None	No	1.0	0.0
CR06	<1940	None	Yes	1.0	0.0
CR06	<1940	Other Fuel	No	1.0	0.00010352000000000004
CR06	<1940	Other Fuel	Yes	1.0	0.0
CR06	<1940	Electricity	No	1.0	0.007370600000000003
CR06	<1940	Electricity	Yes	1.0	0.0
CR06	<1940	Fuel Oil	No	1.0	0.0
CR06	<1940	Fuel Oil	Yes	1.0	0.0
CR06	<1940	Natural Gas	No	1.0	0.0012836405134562573
CR06	<1940	Natural Gas	Yes	1.0	0.0
CR06	<1940	Propane	No	1.0	0.0012422400000000006
CR06	<1940	Propane	Yes	1.0	0.0
CR06	1940s	None	No	1.0	0.0
CR06	1940s	None	Yes	1.0	0.0
CR06	1940s	Other Fuel	No	1.0	0.00020704000000000008
CR06	1940s	Other Fuel	Yes	1.0	0.0
CR06	1940s	Electricity	No	1.0	0.01474120000000001
CR06	1940s	Electricity	Yes	1.0	0.0
CR06	1940s	Fuel Oil	No	1.0	0.0
CR06	1940s	Fuel Oil	Yes	1.0	0.0
CR06	1940s	Natural Gas	No	1.0	0.0025672810269125146
CR06	1940s	Natural Gas	Yes	1.0	0.0
CR06	1940s	Propane	No	1.0	0.0024844800000000007
CR06	1940s	Propane	Yes	1.0	0.0
CR06	1950s	None	No	1.0	0.0
CR06	1950s	None	Yes	1.0	0.0
CR06	1950s	Other Fuel	No	1.0	0.00010352000000000004
CR06	1950s	Other Fuel	Yes	1.0	0.0
CR06	1950s	Electricity	No	1.0	0.007030225521994163
CR06	1950s	Electricity	Yes	1.0	0.0003403744780058373
CR06	1950s	Fuel Oil	No	1.0	0.0
CR06	1950s	Fuel Oil	Yes	1.0	0.0
CR06	1950s	Natural Gas	No	1.0	0.0011755189274685605
CR06	1950s	Natural Gas	Yes	1.0	0.00010812107253144037
CR06	1950s	Propane	No	1.0	0.0012422400000000006
CR06	1950s	Propane	Yes	1.0	0.0
CR06	1960s	None	No	1.0	0.0
CR06	1960s	None	Yes	1.0	0.0
CR06	1960s	Other Fuel	No	1.0	0.00010352000000000003
CR06	1960s	Other Fuel	Yes	1.0	0.0
CR06	1960s	Electricity	No	1.0	0.006455626734985606
CR06	1960s	Electricity	Yes	1.0	0.0009149732650143961
CR06	1960s	Fuel Oil	No	1.0	0.0
CR06	1960s	Fuel Oil	Yes	1.0	0.0
CR06	1960s	Natural Gas	No	1.0	0.0011815914956761029
CR06	1960s	Natural Gas	Yes	1.0	0.00010204850432389758
CR06	1960s	Propane	No	1.0	0.0012422400000000004
CR06	1960s	Propane	Yes	1.0	0.0
CR06	1970s	None	No	1.0	0.0
CR06	1970s	None	Yes	1.0	0.0
CR06	1970s	Other Fuel	No	1.0	0.00010352000000000003
CR06	1970s	Other Fuel	Yes	1.0	0.0
CR06	1970s	Electricity	No	1.0	0.005972449543960405
CR06	1970s	Electricity	Yes	1.0	0.0013981504560395962
CR06	1970s	Fuel Oil	No	1.0	0.0
CR06	1970s	Fuel Oil	Yes	1.0	0.0
CR06	1970s	Natural Gas	No	1.0	0.001283639486544257
CR06	1970s	Natural Gas	Yes	1.0	0.0
CR06	1970s	Propane	No	1.0	0.0012422400000000004
CR06	1970s	Propane	Yes	1.0	0.0
CR06	1980s	None	No	1.0	0.0
CR06	1980s	None	Yes	1.0	0.0
CR06	1980s	Other Fuel	No	1.0	7.419854154546343e-05
CR06	1980s	Other Fuel	Yes	1.0	2.9321458454536584e-05
CR06	1980s	Electricity	No	1.0	0.006382386158928586
CR06	1980s	Electricity	Yes	1.0	0.0009882138410714175
CR06	1980s	Fuel Oil	No	1.0	0.0
CR06	1980s	Fuel Oil	Yes	1.0	0.0
CR06	1980s	Natural Gas	No	1.0	0.001283638973088514
CR06	1980s	Natural Gas	Yes	1.0	0.0
CR06	1980s	Propane	No	1.0	0.0012422400000000006
CR06	1980s	Propane	Yes	1.0	0.0
CR06	1990s	None	No	1.0	0.0
CR06	1990s	None	Yes	1.0	0.0
CR06	1990s	Other Fuel	No	1.0	2.0704000000000007e-05
CR06	1990s	Other Fuel	Yes	1.0	8.281600000000003e-05
CR06	1990s	Electricity	No	1.0	0.005642098580323551
CR06	1990s	Electricity	Yes	1.0	0.001728498471437925
CR06	1990s	Fuel Oil	No	1.0	0.0
CR06	1990s	Fuel Oil	Yes	1.0	0.0
CR06	1990s	Natural Gas	No	1.0	0.0012836400000000006
CR06	1990s	Natural Gas	Yes	1.0	0.0
CR06	1990s	Propane	No	1.0	0.0012422400000000006
CR06	1990s	Propane	Yes	1.0	0.0
CR06	2000s	None	No	1.0	0.0
CR06	2000s	None	Yes	1.0	0.0
CR06	2000s	Other Fuel	No	1.0	8.222577036800003e-05
CR06	2000s	Other Fuel	Yes	1.0	2.1294229632000006e-05
CR06	2000s	Electricity	No	1.0	0.005453843049601611
CR06	2000s	Electricity	Yes	1.0	0.0019167540021598631
CR06	2000s	Fuel Oil	No	1.0	0.0
CR06	2000s	Fuel Oil	Yes	1.0	0.0
CR06	2000s	Natural Gas	No	1.0	0.0012129670551135432
CR06	2000s	Natural Gas	Yes	1.0	7.067294488645745e-05
CR06	2000s	Propane	No	1.0	0.0012422400000000004
CR06	2000s	Propane	Yes	1.0	0.0
CR06	2010s	None	No	1.0	0.0
CR06	2010s	None	Yes	1.0	0.0
CR06	2010s	Other Fuel	No	1.0	8.222577036800003e-05
CR06	2010s	Other Fuel	Yes	1.0	2.1294229632000006e-05
CR06	2010s	Electricity	No	1.0	0.005453843049601611
CR06	2010s	Electricity	Yes	1.0	0.0019167540021598631
CR06	2010s	Fuel Oil	No	1.0	0.0
CR06	2010s	Fuel Oil	Yes	1.0	0.0
CR06	2010s	Natural Gas	No	1.0	0.0012129670551135432
CR06	2010s	Natural Gas	Yes	1.0	7.067294488645745e-05
CR06	2010s	Propane	No	1.0	0.0012422400000000004
CR06	2010s	Propane	Yes	1.0	0.0
CR07	<1940	None	No	1.0	0.0
CR07	<1940	None	Yes	1.0	0.0
CR07	<1940	Other Fuel	No	1.0	0.00010352000000000004
CR07	<1940	Other Fuel	Yes	1.0	0.0
CR07	<1940	Electricity	No	1.0	0.00688925747620962
CR07	<1940	Electricity	Yes	1.0	0.00048134252379038325
CR07	<1940	Fuel Oil	No	1.0	0.0
CR07	<1940	Fuel Oil	Yes	1.0	0.0
CR07	<1940	Natural Gas	No	1.0	0.001270735268538618
CR07	<1940	Natural Gas	Yes	1.0	1.2905244917639239e-05
CR07	<1940	Propane	No	1.0	0.0012422400000000006
CR07	<1940	Propane	Yes	1.0	0.0
CR07	1940s	None	No	1.0	0.0
CR07	1940s	None	Yes	1.0	0.0
CR07	1940s	Other Fuel	No	1.0	0.00020704000000000008
CR07	1940s	Other Fuel	Yes	1.0	0.0
CR07	1940s	Electricity	No	1.0	0.013778514952419243
CR07	1940s	Electricity	Yes	1.0	0.0009626850475807667
CR07	1940s	Fuel Oil	No	1.0	0.0
CR07	1940s	Fuel Oil	Yes	1.0	0.0
CR07	1940s	Natural Gas	No	1.0	0.002541470537077236
CR07	1940s	Natural Gas	Yes	1.0	2.5810489835278477e-05
CR07	1940s	Propane	No	1.0	0.0024844800000000007
CR07	1940s	Propane	Yes	1.0	0.0
CR07	1950s	None	No	1.0	0.0
CR07	1950s	None	Yes	1.0	0.0
CR07	1950s	Other Fuel	No	1.0	0.00010352000000000004
CR07	1950s	Other Fuel	Yes	1.0	0.0
CR07	1950s	Electricity	No	1.0	0.007370600000000001
CR07	1950s	Electricity	Yes	1.0	0.0
CR07	1950s	Fuel Oil	No	1.0	0.0
CR07	1950s	Fuel Oil	Yes	1.0	0.0
CR07	1950s	Natural Gas	No	1.0	0.0012836400000000008
CR07	1950s	Natural Gas	Yes	1.0	0.0
CR07	1950s	Propane	No	1.0	0.0012422400000000006
CR07	1950s	Propane	Yes	1.0	0.0
CR07	1960s	None	No	1.0	0.0
CR07	1960s	None	Yes	1.0	0.0
CR07	1960s	Other Fuel	No	1.0	0.00010352000000000003
CR07	1960s	Other Fuel	Yes	1.0	0.0
CR07	1960s	Electricity	No	1.0	0.00691191944401379
CR07	1960s	Electricity	Yes	1.0	0.00045868055598621057
CR07	1960s	Fuel Oil	No	1.0	0.0
CR07	1960s	Fuel Oil	Yes	1.0	0.0
CR07	1960s	Natural Gas	No	1.0	0.0012836400000000006
CR07	1960s	Natural Gas	Yes	1.0	0.0
CR07	1960s	Propane	No	1.0	0.0012422400000000004
CR07	1960s	Propane	Yes	1.0	0.0
CR07	1970s	None	No	1.0	0.0
CR07	1970s	None	Yes	1.0	0.0
CR07	1970s	Other Fuel	No	1.0	9.450506717491598e-05
CR07	1970s	Other Fuel	Yes	1.0	9.014932825084035e-06
CR07	1970s	Electricity	No	1.0	0.005520517545544477
CR07	1970s	Electricity	Yes	1.0	0.0018500824544555232
CR07	1970s	Fuel Oil	No	1.0	0.0
CR07	1970s	Fuel Oil	Yes	1.0	0.0
CR07	1970s	Natural Gas	No	1.0	0.001283639486544257
CR07	1970s	Natural Gas	Yes	1.0	0.0
CR07	1970s	Propane	No	1.0	0.0012422400000000004
CR07	1970s	Propane	Yes	1.0	0.0
CR07	1980s	None	No	1.0	0.0
CR07	1980s	None	Yes	1.0	0.0
CR07	1980s	Other Fuel	No	1.0	0.00010352000000000003
CR07	1980s	Other Fuel	Yes	1.0	0.0
CR07	1980s	Electricity	No	1.0	0.005291195932479229
CR07	1980s	Electricity	Yes	1.0	0.002079404067520775
CR07	1980s	Fuel Oil	No	1.0	0.0
CR07	1980s	Fuel Oil	Yes	1.0	0.0
CR07	1980s	Natural Gas	No	1.0	0.001283638973088514
CR07	1980s	Natural Gas	Yes	1.0	0.0
CR07	1980s	Propane	No	1.0	0.0012422400000000006
CR07	1980s	Propane	Yes	1.0	0.0
CR07	1990s	None	No	1.0	0.0
CR07	1990s	None	Yes	1.0	0.0
CR07	1990s	Other Fuel	No	1.0	0.00010352000000000004
CR07	1990s	Other Fuel	Yes	1.0	0.0
CR07	1990s	Electricity	No	1.0	0.005598068769360126
CR07	1990s	Electricity	Yes	1.0	0.0017725282824013503
CR07	1990s	Fuel Oil	No	1.0	0.0
CR07	1990s	Fuel Oil	Yes	1.0	0.0
CR07	1990s	Natural Gas	No	1.0	0.0012836400000000006
CR07	1990s	Natural Gas	Yes	1.0	0.0
CR07	1990s	Propane	No	1.0	0.0012422400000000006
CR07	1990s	Propane	Yes	1.0	0.0
CR07	2000s	None	No	1.0	0.0
CR07	2000s	None	Yes	1.0	0.0
CR07	2000s	Other Fuel	No	1.0	6.971492288000003e-05
CR07	2000s	Other Fuel	Yes	1.0	3.380507712000001e-05
CR07	2000s	Electricity	No	1.0	0.0016735119824853048
CR07	2000s	Electricity	Yes	1.0	0.00569708506927617
CR07	2000s	Fuel Oil	No	1.0	0.0
CR07	2000s	Fuel Oil	Yes	1.0	0.0
CR07	2000s	Natural Gas	No	1.0	0.0012378664052188914
CR07	2000s	Natural Gas	Yes	1.0	4.577359478110923e-05
CR07	2000s	Propane	No	1.0	0.0011581954885143248
CR07	2000s	Propane	Yes	1.0	8.404451148567556e-05
CR07	2010s	None	No	1.0	0.0
CR07	2010s	None	Yes	1.0	0.0
CR07	2010s	Other Fuel	No	1.0	6.971492288000003e-05
CR07	2010s	Other Fuel	Yes	1.0	3.380507712000001e-05
CR07	2010s	Electricity	No	1.0	0.0016735119824853048
CR07	2010s	Electricity	Yes	1.0	0.00569708506927617
CR07	2010s	Fuel Oil	No	1.0	0.0
CR07	2010s	Fuel Oil	Yes	1.0	0.0
CR07	2010s	Natural Gas	No	1.0	0.0012378664052188914
CR07	2010s	Natural Gas	Yes	1.0	4.577359478110923e-05
CR07	2010s	Propane	No	1.0	0.0011581954885143248
CR07	2010s	Propane	Yes	1.0	8.404451148567556e-05
CR08	<1940	None	No	1.0	0.0
CR08	<1940	None	Yes	1.0	0.0
CR08	<1940	Other Fuel	No	1.0	0.00010221520024893989
CR08	<1940	Other Fuel	Yes	1.0	1.3047997510601284e-06
CR08	<1940	Electricity	No	1.0	0.0052452408828069265
CR08	<1940	Electricity	Yes	1.0	0.002125359117193076
CR08	<1940	Fuel Oil	No	1.0	0.0
CR08	<1940	Fuel Oil	Yes	1.0	0.0
CR08	<1940	Natural Gas	No	1.0	0.00121834654119178
CR08	<1940	Natural Gas	Yes	1.0	6.529397226447738e-05
CR08	<1940	Propane	No	1.0	0.0012422400000000006
CR08	<1940	Propane	Yes	1.0	0.0
CR08	1940s	None	No	1.0	0.0
CR08	1940s	None	Yes	1.0	0.0
CR08	1940s	Other Fuel	No	1.0	0.00020443040049787978
CR08	1940s	Other Fuel	Yes	1.0	2.6095995021202567e-06
CR08	1940s	Electricity	No	1.0	0.010490481765613856
CR08	1940s	Electricity	Yes	1.0	0.004250718234386153
CR08	1940s	Fuel Oil	No	1.0	0.0
CR08	1940s	Fuel Oil	Yes	1.0	0.0
CR08	1940s	Natural Gas	No	1.0	0.00243669308238356
CR08	1940s	Natural Gas	Yes	1.0	0.00013058794452895477
CR08	1940s	Propane	No	1.0	0.0024844800000000007
CR08	1940s	Propane	Yes	1.0	0.0
CR08	1950s	None	No	1.0	0.0
CR08	1950s	None	Yes	1.0	0.0
CR08	1950s	Other Fuel	No	1.0	0.00010352000000000004
CR08	1950s	Other Fuel	Yes	1.0	0.0
CR08	1950s	Electricity	No	1.0	0.004869998214299255
CR08	1950s	Electricity	Yes	1.0	0.002500601785700746
CR08	1950s	Fuel Oil	No	1.0	0.0
CR08	1950s	Fuel Oil	Yes	1.0	0.0
CR08	1950s	Natural Gas	No	1.0	0.0012652585368173855
CR08	1950s	Natural Gas	Yes	1.0	1.838146318261525e-05
CR08	1950s	Propane	No	1.0	0.0012422400000000006
CR08	1950s	Propane	Yes	1.0	0.0
CR08	1960s	None	No	1.0	0.0
CR08	1960s	None	Yes	1.0	0.0
CR08	1960s	Other Fuel	No	1.0	8.31927384461389e-05
CR08	1960s	Other Fuel	Yes	1.0	2.0327261553861127e-05
CR08	1960s	Electricity	No	1.0	0.003635682996934636
CR08	1960s	Electricity	Yes	1.0	0.0037349170030653643
CR08	1960s	Fuel Oil	No	1.0	0.0
CR08	1960s	Fuel Oil	Yes	1.0	0.0
CR08	1960s	Natural Gas	No	1.0	0.0012534414762137471
CR08	1960s	Natural Gas	Yes	1.0	3.0198523786253517e-05
CR08	1960s	Propane	No	1.0	0.0010939354260480004
CR08	1960s	Propane	Yes	1.0	0.00014830457395200006
CR08	1970s	None	No	1.0	0.0
CR08	1970s	None	Yes	1.0	0.0
CR08	1970s	Other Fuel	No	1.0	8.687295590412214e-05
CR08	1970s	Other Fuel	Yes	1.0	1.664704409587789e-05
CR08	1970s	Electricity	No	1.0	0.005350513964032384
CR08	1970s	Electricity	Yes	1.0	0.002020086035967617
CR08	1970s	Fuel Oil	No	1.0	0.0
CR08	1970s	Fuel Oil	Yes	1.0	0.0
CR08	1970s	Natural Gas	No	1.0	0.001210986748508847
CR08	1970s	Natural Gas	Yes	1.0	7.265273803541e-05
CR08	1970s	Propane	No	1.0	0.0012422400000000004
CR08	1970s	Propane	Yes	1.0	0.0
CR08	1980s	None	No	1.0	0.0
CR08	1980s	None	Yes	1.0	0.0
CR08	1980s	Other Fuel	No	1.0	6.24946756157589e-05
CR08	1980s	Other Fuel	Yes	1.0	4.102532438424113e-05
CR08	1980s	Electricity	No	1.0	0.0035522019486361783
CR08	1980s	Electricity	Yes	1.0	0.0038183980513638253
CR08	1980s	Fuel Oil	No	1.0	0.0
CR08	1980s	Fuel Oil	Yes	1.0	0.0
CR08	1980s	Natural Gas	No	1.0	0.0011672920130648971
CR08	1980s	Natural Gas	Yes	1.0	0.00011634696002361671
CR08	1980s	Propane	No	1.0	0.001127017031419358
CR08	1980s	Propane	Yes	1.0	0.00011522296858064261
CR08	1990s	None	No	1.0	0.0
CR08	1990s	None	Yes	1.0	0.0
CR08	1990s	Other Fuel	No	1.0	0.00010352000000000004
CR08	1990s	Other Fuel	Yes	1.0	0.0
CR08	1990s	Electricity	No	1.0	0.003843168377321418
CR08	1990s	Electricity	Yes	1.0	0.003527428674440057
